name,gid,state,county,lsad,area,perimeter,calc_area,boundbox_area,rect_area_fraction,boundcircle_area,boundcircle_ratio,calc_perimeter,perimcircle_area,perimcircle_area_ratio,areacircle_perim,areacircle_perim_ratio,convexhull_area,convexhull_ratio
Alfalfa,2132,40,003,County,0.2303422895885,1.95135286110356,2283277786.95963,2381174252.84587,0.958887315462427,4022402784.31982,0.567640266126588,197867.99534679,3095615975.1128,0.73758431450026,169116.678809523,1.17000875809328,2309570776.49652,0.988615638107106
Texas,2133,40,139,County,0.535503746108478,3.16412088923647,5306938450.77201,6019465650.79358,0.881629493154822,9699222611.37536,0.547150907181775,303255.843619156,7271337921.48132,0.729843463208333,257827.412855759,1.1761970546895,5333937046.47397,0.994938336267053
Wayne,2134,21,231,County,0.126642738497861,1.70139646352025,1254170089.03858,1903290112.55747,0.658948460228868,1882611199.17283,0.666186459312271,167713.518247461,2223986315.30122,0.563928869710113,125338.728551082,1.33808217289446,1398612763.95413,0.896724326676967
Southampton,2135,51,175,County,0.157374413282538,2.23318579123134,1560196461.72682,3146201025.82622,0.495898529343685,3744697326.50517,0.416641540207712,213659.146412421,3609432708.29059,0.432255312072494,139796.632399978,1.52835689060886,1747960321.58875,0.892581165863494
Colfax,2136,35,007,County,0.983021767884511,4.46640491207765,9759703641.42583,12068927452.8322,0.808663709312093,16303776724.2197,0.59861612474903,430865.614939267,14678431317.6686,0.664900998629053,349643.436841302,1.23230002207887,10167663874.1119,0.959876699531267
Taos,2137,35,055,County,0.574901311400998,3.70949196734306,5709940817.24752,9408766207.88156,0.606874556247811,11579395244.1792,0.493112178731254,368443.510641327,10733411876.5234,0.531978170868164,267437.847908469,1.37767901410659,6578862412.11002,0.867922212012971
Stone,2138,29,209,County,0.133514424176502,1.60941458360676,1323192443.10177,1539212976.48523,0.85965520257194,2973335797.28437,0.445019511186822,165673.846883985,2170220615.01491,0.609704116690772,128741.501904426,1.28687209977538,1420388095.61919,0.931571059475089
San Benito,2139,06,069,County,0.362891155992003,3.47630681843105,3602991775.85984,8027666838.25968,0.448821787008905,10208524460.7008,0.35293952517135,343075.387176194,9306258157.50039,0.387157944136334,212441.17791507,1.61491943578541,4226667766.10049,0.852442627442172
Whitley,2140,21,235,County,0.116363428737877,1.81674883249689,1153054258.71114,1889100633.84851,0.610372067030709,2117115822.9075,0.544634472160155,179055.510843916,2534961427.69927,0.45486067208433,120179.927434155,1.48989531502269,1309640578.55507,0.880435653561767
Norfolk,2141,51,710,city,0.0167697854940688,0.609625132099471,165881715.419603,257778678.219053,0.643504406825461,273625067.824768,0.606237274743537,60051.2478032414,285128115.410928,0.58177958066511,45583.3589440957,1.31739409280675,193660015.769593,0.856561509408118
McCreary,2142,21,147,County,0.112565324854431,1.9329205199973,1115788547.05491,2155260139.19772,0.517704812872499,2665690381.61889,0.418573947953132,185363.502628873,2716717160.81296,0.410712076748181,118221.921831578,1.56792834828846,1347245116.40855,0.828200105137029
Norton,2143,51,720,city,0.00196940622350017,0.287705960772544,19471502.7741232,42784912.6705977,0.455102080587027,46195329.1607594,0.421503713207943,28143.8048172546,62626997.6337927,0.310912282399064,15617.3304887531,1.80208806092197,27290584.1980537,0.713487942684346
Bell,2144,21,013,County,0.0943753262461218,1.69011698734715,935499861.9478,1937349584.50105,0.48287612593611,2306378346.62779,0.40561422340598,164768.605109409,2146569239.96455,0.435811640514913,108250.255290738,1.52210823583625,1129948881.21397,0.827913437059858
Carlisle,2145,21,039,County,0.0520467753539968,1.14961772713443,515104800.339987,717992058.473318,0.717424091619155,1031753134.2831,0.499251985018589,112593.316487388,1002354154.69654,0.513895011983998,80325.7638167566,1.40170863166943,583025810.360056,0.883502567445302
Graves,2146,21,083,County,0.145366787325366,1.54350098961992,1441096967.53854,1664164434.89659,0.865958277511256,2600746156.54157,0.554109044403969,157422.816524051,1959437106.19144,0.735464773523456,134354.94872255,1.17169347330211,1454015014.66338,0.991115602662587
Cumberland,2147,21,057,County,0.0813008220996814,1.36786764718753,805334319.160809,1233624251.87495,0.652819785227801,1324034945.46764,0.608242495349224,134732.331453317,1435289876.17029,0.561095241129717,100437.332260371,1.34145669166164,914450386.768719,0.880675792599881
Allen,2148,21,003,County,0.092070517089202,1.68967239091961,912425923.127338,1417547196.08211,0.64366528722934,1588104829.84905,0.574537590956173,164938.227547926,2150991122.69945,0.424188604731321,106906.933666328,1.54282067487523,1013159227.2141,0.900575051402585
Virginia Beach,2149,51,810,city,0.0801043403789281,1.45420103430853,794012015.341727,1651904155.6584,0.480664699959701,2003364835.27061,0.396339199611874,145661.918975006,1677598486.96785,0.473302772689579,99728.8021143253,1.46058025251346,951925546.918452,0.834111467973606
Barry,2150,29,009,County,0.206601335005997,1.8442516014263,2048482426.65738,2124958954.0294,0.964010350775479,3259036546.14967,0.628554604297862,183371.15136847,2658630577.02865,0.770502846223491,160185.494654574,1.14474254840549,2074251797.86703,0.9875765462823
Carroll,2151,51,035,County,0.124814004845095,1.75798430773006,1237232917.84128,2350145881.226,0.526449412236426,2239985899.51756,0.552339600935771,171728.801518953,2331751418.14523,0.530602408221298,124489.521753877,1.37946390266058,1385291200.18265,0.893121184685322
Washington,2152,51,191,County,0.147903353047607,2.10165493704305,1466209156.94536,2781200015.20175,0.527185800708763,3309054348.53247,0.443090080280975,201820.942100751,3220538014.05049,0.455268390110167,135520.510547185,1.4892280237572,1610991776.15208,0.91012826921281
Suffolk,2153,51,800,city,0.109051738790621,1.57971888402995,1081456824.42146,1878577831.58803,0.575678476684283,2809125835.56045,0.384979843455714,155702.503724633,1916845739.1727,0.564185631801657,116388.925320925,1.33777765621004,1169281224.01727,0.924890267805657
Butler,2154,29,023,County,0.18257753795737,2.20411624205085,1810137692.18001,2442900398.9668,0.740978917087896,3100957650.76476,0.583735057372871,215416.456256732,3669050808.76174,0.493353127696508,150578.466941843,1.43059270446638,1915778879.04161,0.944857317294129
Portsmouth,2155,51,740,city,0.0105905839734155,0.50302280655211,104821559.622726,199312503.246341,0.525915624536466,212338897.623577,0.493652179585806,49963.1748181296,197376764.51893,0.531073451721682,36235.3427756908,1.37885199892875,127494345.112149,0.822166344166254
Monterey,2156,06,053,County,0.859846443800375,5.7057500729921,8578805766.0979,20329222125.8961,0.421993803450548,27216564696.8272,0.315205311973043,561373.409669511,24917223460.0377,0.344292203337046,327808.705562235,1.71250305481266,10402711522.8946,0.824670159046267
Greensville,2157,51,081,County,0.0774944297001205,1.98065566139505,768702141.892385,1669519049.70234,0.460433285879211,2139842754.25256,0.359233004558267,194759.976760785,2999130749.72842,0.256308312654257,98126.4553435252,1.98478561239129,1109245420.00203,0.692995551778773
Lee,2158,51,105,County,0.114193300002471,2.14586116955228,1132305565.66036,3195907236.87481,0.354298633137928,5420865069.28452,0.208879127443363,200241.692096056,3170333753.81721,0.357156581478848,119093.726944767,1.68137900486499,1431456631.4682,0.791016326145336
Mecklenburg,2159,51,117,County,0.177334934640423,2.23128342957629,1758994108.72546,2570029915.09946,0.68442553854763,3637021224.5856,0.483635920746073,215531.73371147,3672978753.88244,0.478901247894821,148436.005194401,1.45201788089889,1866505086.71036,0.942399847313366
Oregon,2160,29,149,County,0.206737331771497,1.88716217708908,2050445412.26758,2248677748.27627,0.911844933690193,3249178924.54619,0.631065712256511,185258.485013887,2713639722.87525,0.755607089247287,160262.226220203,1.15597099443345,2099979585.72236,0.976412069054597
Clinton,2161,21,053,County,0.053732541867223,1.12715271497122,532656813.527754,848444672.684464,0.62780382820065,1161548458.95371,0.458574766658944,111785.253095558,988018326.796685,0.539116329202833,81682.8361552894,1.36852805751063,644347409.854285,0.82666090587407
Scott,2162,51,169,County,0.140708276889732,1.77643976058739,1395074519.59008,2396698983.29639,0.582081658695124,3177160660.01883,0.439094735480518,169506.696001381,2271797875.27433,0.614083908948816,132192.181219824,1.28227474906028,1456706937.45088,0.957690585335818
Simpson,2163,21,213,County,0.06169479184741,1.10000046497044,611470410.641648,848950579.853438,0.720266202948129,1055615510.20047,0.579254856273878,107556.897960479,914687002.870641,0.668502349680949,87517.4768678345,1.22897622063427,690660902.351724,0.885340995211355
Patrick,2164,51,141,County,0.126869815011201,1.86939212520763,1258446757.85621,2057716791.98712,0.611574324881188,2638718526.96488,0.47691587601945,179673.673352366,2552494795.49132,0.493026179751317,125552.246658459,1.43106697119594,1427503097.40412,0.881571998088595
New Madrid,2165,29,143,County,0.18206206489473,2.65168124737473,1807850532.47976,3351497925.84757,0.539415679937372,3598569473.22267,0.502380333610942,265097.858058115,5556590716.0899,0.32535247327914,150483.306816621,1.76164296004715,2437133487.35467,0.741793808939881
Chesapeake,2166,51,550,city,0.0916216548130233,1.44905220489914,908817747.151491,1348418437.95914,0.673987926571969,1578300646.4886,0.575820423804188,144159.458956926,1643169098.22931,0.553088387635112,106695.343264437,1.35113168528487,1047636044.71865,0.86749377489733
Henry,2167,51,089,County,0.10037028994158,1.79053516231041,995534127.602342,1553688112.85724,0.640755451086992,2018256614.52464,0.493264394843477,177458.486657079,2489943650.13954,0.399821950808626,111669.646574836,1.58913807019308,1167648052.01043,0.852597771981253
Clark,2168,32,003,County,2.1002466751668,7.25377663759458,20955895164.2305,40330098877.8026,0.519609317788319,45993104256.6698,0.455631240876539,725778.554884026,41648967048.9052,0.503155219663036,512342.253241228,1.41658930196082,24298620839.2814,0.862431464848942
Monroe,2169,21,171,County,0.0867438622657435,1.42710233162663,860078441.998334,1278190713.5571,0.672887412555836,1903473221.97579,0.451846882881589,134501.35344663,1430372923.86197,0.601296646245334,103794.919506411,1.2958375427838,925108965.93639,0.92970501169856
Ripley,2170,29,181,County,0.164882902816003,1.74163395128089,1636037865.46822,1863127052.54991,0.878113955368267,2840423839.44381,0.575983711567698,169400.888051883,2268962597.86773,0.721051050821946,143154.083502343,1.18334653058716,1686913195.27528,0.969841169095391
Woodward,2171,40,153,County,0.324266273439502,2.51707067760125,3226913729.66456,4376067430.81896,0.737400367036999,5625465149.0143,0.573626116985185,253007.133129215,5061293270.21176,0.63756703225568,201048.456283671,1.25843857648045,3628370542.99265,0.88935617005727
Taney,2172,29,213,County,0.1700493907365,1.71134929316719,1687262317.85102,1739449781.86512,0.969997717348216,2800163609.95391,0.602558476173752,166278.51723832,2186091107.87813,0.771817017035817,145377.892611271,1.14376755813167,1690220247.09285,0.998249974080647
Grayson,2173,51,077,County,0.11637703260499,2.06367437989886,1154686863.74093,2428309938.847,0.475510496114508,4360756359.1053,0.264790501613311,193010.75509422,2945499755.77698,0.392017300791233,120264.978484312,1.60487913877104,1243796406.94226,0.928356809278462
Ozark,2174,29,153,County,0.197089478743504,1.90852511856295,1955682900.96013,2063638533.05452,0.947686753098861,3550800457.83182,0.550772403063816,183208.750792427,2653923490.43495,0.736902517351627,156515.115008659,1.17054989086703,1960011649.10428,0.997791468154727
Hickman,2175,21,105,County,0.0660533644586363,1.25889768490467,655200669.15386,1115405528.33927,0.587410275910492,1469671749.97635,0.44581429095606,123398.55323764,1203971224.97213,0.5441996083993,90592.9144529671,1.36212146372336,771009178.662198,0.849796198653198
McDonald,2176,29,119,County,0.140803153026,1.60895935672874,1397543901.50952,1459650834.97564,0.957450828665366,2512961424.42865,0.556134243814453,154655.498740127,1891153162.05609,0.738990331163918,132309.124312423,1.16889518802148,1401078932.31279,0.997476922447595
Calloway,2177,21,035,County,0.107195183546999,1.33698600961597,1064062217.87976,1264653264.70386,0.84138652670851,1797687704.14606,0.591906044317754,129765.471308504,1331417522.72664,0.79919499309326,115449.106671321,1.12400585028294,1069915571.57372,0.994529144308698
Tulare,2178,06,107,County,1.25622233242418,5.28286812594892,12533056087.9103,17301608890.9422,0.724386741540067,20122195327.6066,0.622847352580642,511004.858734681,20646480509.349,0.607031115169251,396219.236689125,1.28970229463043,13245920591.7297,0.946182335996753
Emporia,2179,51,595,city,0.00182145770450023,0.215297222469825,18063511.4013506,31030026.4416283,0.582130067962737,31830027.9911919,0.567499073715838,21563.0272984763,36763380.3084136,0.491345225869141,15042.0890063272,1.43351281124624,21881474.9519477,0.825516170231606
Martinsville,2180,51,690,city,0.00286695049799929,0.283324825494394,28436398.4731145,54673672.0010798,0.520111370470102,59352717.6985414,0.479108616686196,28244.6765976459,63076731.980713,0.450822317202633,18873.1486702047,1.4965534946607,34633913.4334633,0.821056463276805
Franklin,2181,51,620,city,0.00220516592449993,0.270269393137358,21872358.4481802,41037244.9034742,0.532987984442602,50913977.8323779,0.429594374263776,26265.4502989352,54546347.2756611,0.400986675379815,16552.1675047281,1.58682844959324,26910643.6957905,0.812777230282364
Galax,2182,51,640,city,0.00214859164400016,0.305185764943963,21315474.3701455,48502678.212282,0.439470048990985,60800663.3332271,0.350579635181329,30604.7535342171,74058300.9647777,0.287820191558043,16340.0945977299,1.87298508898896,29725498.5530344,0.717077102411445
Stewart,2183,47,161,County,0.128501043502997,1.51892365113037,1277526924.85533,1702462477.37423,0.75039946068339,2363751266.78435,0.540465886917652,149219.388009641,1760542366.1323,0.725643954630812,126500.457553371,1.17959563859036,1375714330.60932,0.928628056298209
Bristol,2184,51,520,city,0.00342024079779213,0.468569319266776,33952256.9311292,120281272.018877,0.282273843311208,150839051.549238,0.225089302686621,44498.7032650382,156563557.987625,0.21685925746407,20622.5036778465,2.1577740491733,60901598.4985685,0.557493690940268
Delaware,2185,40,041,County,0.206176707224983,1.86171867229221,2052140923.04115,2294168040.18774,0.894503317583143,3737070623.23568,0.549130891528171,188900.38599295,2821380511.82189,0.72735347622997,160328.472846472,1.17820860287142,2114710818.65087,0.970412079487239
